MovieID,ReviewID ,SentenceID,Sentence,A1,A2,A3		
23,231,23130,"Preokreti se niÅ¾u, a nemaju podloge ni u Äemu Å¡to smo dosad vidjeli	 gluma varira izmeÄ‘u one za Oscara i one za Zlatnu malinu	 film iskreÄ‡e uÄenje Crkve na naÄin da su tradicionalisti prikazani kao najgori od najgorih, dok su liberali najbolji od najgorih unatoÄ tome Å¡to im je uÄenje o temeljnim dogmama vrlo upitno te se tako nekonzistentni likovi pokazuju kao isprazne karikature i arhetipovi, a ne kao ljudi od krvi i mesa.",1,2,1
23,231,23131,"Film nastoji zadiviti gledatelje epskim po(r)ukama koje su veÄ‡ini ljudi samorazumljive, a koje zvuÄe kao da ih je napisala umjetna inteligencija, i to loÅ¡a.",1,1,1		
23,231,23132,"Tako se jedan od likova doslovno zalaÅ¾e za rat s muslimanima koje vidi kao Å¾ivotinje koje vrijedi ubiti, a drugi mu na to odgovara da je on vidio posljedice koje rat moÅ¾e imati na ÄovjeÄanstvo i da je blago reÄeno, krajnje nepristojno od njega da tako govori (?!).",2,2,2		
23,231,23133,"Drugi likovi pak govore krajnje upitne stvari poput toga da je sigurnost neprijatelj vjere i razmeÄ‡u se kvaziekumenskim porukama koje za cilj imaju obezvrijediti ne samo katoliÄanstvo, veÄ‡ i sve religije kao takve.",1,1,1		
23,231,23134,"S tehniÄke strane, film â€žKonklavaâ€ je gotovo pa besprijekoran.",0,0,0		
23,231,23135,Scenografija je takva da biste pomislili da im je papa Franjo osobno dao dozvolu za snimanje u Vatikanu.,0,0,0		
23,231,23136,"Kostimografija je na zavidnoj razini, fotografija je prekrasna, a reÅ¾ija imerzivna i gledatelja potpuno zarobljava u skrivenom svijetu konklava.",0,0,0		
23,231,23137,"MeÄ‘utim, upravo je ta varirajuÄ‡a gluma, loÅ¡ scenarij i neskrivena namjera blaÄ‡enja Crkve ono Å¡to Ä‡e gledatelja bilo koje vjeroispovijesti navesti da poÅ¾eli da film Å¡to prije zavrÅ¡i.",1,1,1		
23,231,23138,"UnatoÄ tome, â€žKonklavaâ€ je, prema nekima, veÄ‡ sad kandidat za film godine na predstojeÄ‡im Oscarima.",0,0,0		
23,231,23139,"Ne bi me zaÄudilo i da pokupi veliki broj zlatnih kipiÄ‡a jer je to upravo onakva vrsta filma kakvu Hollywood voli, antikatoliÄki, protuvjerski, bljeÅ¡tav i sjajan, a tako isprazan.",1,2,2		
23,232,2321,"â€œKonklavaâ€, film Edwarda Bergera koji se moÅ¾e pogledati u kinima Cinestar diljem Hrvatske, pogodio je u srÅ¾ problema danaÅ¡njeg svijeta, a u konaÄnici i Crkve.",2,2,2		
23,232,2322,"GledajuÄ‡i film apsolutno je jasno Å¡to se dogaÄ‘a u redovima Crkve, a reflektira se i na ostatak svijeta â€“ muÅ¡karci Ä‡e uÄiniti sve da bi doÅ¡li do vlasti (jer vlast je slast), Å¾enama nije mjesto na visokim pozicijama, Å¡toviÅ¡e, predodreÄ‘eno im je da budu sluÅ¡kinje, bolje izabrati najgoreg bijelca, nego crnca, dakle nema mjesta za ravnopravnost bilo kakve vrste i ono Å¡to je najgore od svega â€“ nikad se to neÄ‡e promijeniti dok god je ovog zaÄaranog kruga i dok god, slikovito reÄeno, svi imaju prste u pekmezu.",2,2,2		
23,232,2323,"A kad se i pojavi nada bilo koje vrste, u ovom sluÄaju ruÅ¾no paÄe za sve kardinale u konklavi, kada ugledate svjetlo na kraju tunela â€“ onaj najmanji prst barem jedne ruke ipak je ostao u pekmezu.",2,2,2		
23,232,2324,"Film â€œKonklavaâ€ Edwarda Bergera vodi nas u takav svijet, u najviÅ¡i red sveÄ‡enstva, u trenutak kada aktualni papa umire i kada zapoÄinje postupak izbora novog pape.",2,2,2		
23,232,2325,"Film zapoÄinje samom smrti pape, proglaÅ¡avanjem iste i uniÅ¡tavanjem njegovog prstena.",2,2,2		
23,232,2326,Potom se saziva papinska konklava na Äijem se zasjedanju u tajnosti i potpunoj izolaciji od vanjskog svijeta bira sljedeÄ‡i papa dok je soba preminulog pape zapeÄaÄ‡ena i nitko u nju ne smije ulaziti.,2,2,2		
23,232,2327,U pitanju je zasjedanje kardinalskog zbora koji potom bira papu. ,2,2,2		
23,232,2328,"Izbori su zapravo kao i svaki drugi u politiÄkom svijetu, lobira se za odreÄ‘ene kandidate i traÅ¾i se dvotreÄ‡inska veÄ‡ina dovoljna za pobjedu.",2,2,2		
23,232,2329,Pravo izbora ima viÅ¡e od 100 kardinala iz cijeloga svijeta.,2,2,2		
23,232,23210,"U sluÄaju filma najuÅ¾i kandidati su kardinali Tedesco, Adeyemi, Tremblay, Bellini i Lawrence koji je odabran da vodi konklavu.",2,2,2		
23,232,23211,"Lawrencea glumi Ralph Fiennes i smatra da on nije pravi kandidat za papu, pogotovo Å¡to se planira nakon konklave povuÄ‡i, no to ne znaÄi da nema svojeg favorita, a to je Bellini kojega glumi Stanley Tucci.",2,2,2		
23,232,23212,"Koliko god Lawrence kao predsjedajuÄ‡i u konklavi u potpunoj izolaciji ne smije utjecati na glasaÄe, toliko sve viÅ¡e istraÅ¾uje smrt pape i dogaÄ‘aje netom prije smrti.",2,2,2		
23,232,23213,Pri tome sve viÅ¡e sumnja da je kardinal Tremblay obavljao neke neÄasne radnje i da Ä‡e u sluÄaju da postane papa Crkva iÄ‡i u krivom smjeru.,2,2,2		
23,232,23214,"No, smatra se da Ä‡e tako biti i u sluÄaju kardinala Adeyemija, inaÄe crnca, Afroamerikanca, a veÄ‡ je samo ta Äinjenica poraÅ¾avajuÄ‡a za sve ostale Älanove konklave.",2,2,2		
23,232,23215,Nije najbolji izbor niti Tedesco jer i on ima svoje tajne.,2,2,2		
23,232,23216,"Kao Å¡to rekoh, svi imaju prste u pekmezu, a Lawrence sve do kraja filma, odnosno kraja konklave, pokuÅ¡ava otkriti koje su to tajne.",2,2,2		
23,232,23217,"Sve ga to odvodi i do krÅ¡enja odreÄ‘enih pravila u konklavi, pa tako skida peÄat s papine sobe (inaÄe, Lawrence je bio najbliÅ¾i i najomiljeniji suradnik pape), sastaje se u tajnosti sa svojim suradnikom, dolazi u kontakt s Äasnom sestrom zbog jednog Äudnog sluÄaja, iako to nije njegov posao, i sliÄno.",2,2,2		
23,232,23218,"Sve se to odvija u Sikstinskoj kapeli u Vatikanu, svetom mjestu koje izgleda impresivno.",2,0,2		
23,232,23219,"U filmu moÅ¾emo vidjeti duge hodnike, prostorije i sobe gdje borave svi kardinali koji sudjeluju na konklavi.",2,2,2		
23,232,23220,"Sve je do savrÅ¡enosti ureÄ‘eno i Äisto, Äak i previÅ¡e savrÅ¡eno za neÄije ukuse, OKP-ovski, rekli bi u slobodnom govoru.",2,2,2		
23,232,23221,"No, sve Å¡to izgleda savrÅ¡eno zapravo je u svojoj duÅ¡i donekle trulo, tako i cijeli ovaj postupak izbora novog pape i ljudi koji sudjeluju u njemu.",2,2,2		
23,232,23222,"Veliku pomutnju u same redove donosi kardinal Benitez koji dolazi iz Baghdada, vjerojatno najmanje katoliÄkog mjesta na svijetu.",2,2,2		
23,232,23223,"No, kako Benitez ima sve uvjete da sudjeluje na konklavi i bude jedan od kandidata za papu, nitko mu ne moÅ¾e niÅ¡ta.",2,2,2		
23,232,23224,Ali ipak zapinje za oko odreÄ‘enih kandidata pa i njega usput kardinal Lawrence istraÅ¾uje.,2,2,2		
23,232,23225,"A i najtiÅ¡i je u druÅ¡tvu, stoga i problem onima najglasnijima.",2,2,2		
23,232,23226,"Kada u nekom izboru imate kandidate od kojih su apsolutno svi upetljani u neke vrste tajni koje se tek trebaju otkriti, onda je jasno da je teÅ¡ko doÄ‡i do dvotreÄ‡inske veÄ‡ine u konklavi.",2,2,2		
23,232,23227,"Onaj najuÅ¾i krug kardinala u konklavi pokuÅ¡ava lobirati za Bellinija, no u svakom sljedeÄ‡em izboru ovaj dobiva sve manje glasova, postaje sve nervozniji i u konaÄnici gubi utrku.",2,2,2		
23,232,23228,"Zapravo kako se otkriva koja tajna i kako svaki od kandidata u odreÄ‘enom trenutku otkriva svoj pravi temperament i naum, tako se konstantno mijenja situacija u glasovima.",2,2,2		
23,232,23229,Tko profitira?,2,2,2		
23,232,23230,Onaj najtiÅ¡i!,2,2,2		
23,232,23231,ZnaÄi li to da je on idealan kandidat za papu?,2,2,2		
23,232,23232,Je li doista onaj koji sjedi u kutu ujedno i onaj koji nema niti jednu tajnu?,2,2,2		
23,232,23233,Je li moguÄ‡e da Ä‡e kardinal iz najmanje krÅ¡Ä‡anske zemlje postati papa?,2,2,2		
23,232,23234,"Sve je moguÄ‡e u politici, pa i onoj u KatoliÄkoj Crkvi.",2,2,2		
23,232,23235,"Ovim filmom samo je potvrÄ‘eno da su i oni samo ljudi, a ljudi grijeÅ¡e, no to ne znaÄi da im se grijesi ne mogu oprostiti.",2,2,2		
23,232,23236,Osim ako su u pitanju oni koji krÅ¡e Deset BoÅ¾jih zapovijedi ili u naÅ¡em svijetu oni koji krÅ¡e zakonske akte pravne drÅ¾ave i temeljna ljudska prava.,2,2,2		
23,232,23237,"Bog je sveprisutan, osjeti se to i u filmu, odnosno u izboru novog pape, povremeno se zna javiti s odreÄ‘enim znakovima koji upuÄ‡uju da se neÅ¡to opasno sprema u Crkvi.",2,2,2		
23,232,23238,"U meÄ‘uvremenu, u Vatikanu se dogaÄ‘a i teroristiÄki napad koji se prvo pokuÅ¡ava zatajiti kardinalima, jer nitko iz vanjskog svijeta ne smije utjecati na njihov izbor, no to im baÅ¡ ne ide kako treba.",2,2,2		
23,232,23239,"TeÅ¡ko je Äuvati tajne, pa Äak i u sveÄ‡enstvu.",2,2,2		
23,232,23240,"Zanimljivo je prikazan taj svijet iznutra koji je prema van uredan, Äist, nevin, neokaljan, a zapravo je u stvarnosti puno drugaÄiji.",0,2,0		
23,232,23241,"Ujedno je to i mjesto koje upravlja cijelom KatoliÄkom Crkvom, a kada netko ima toliku moÄ‡ u svemu tome rijeÄ â€œnevinâ€ dobiva neki sasvim drugi smisao.",2,2,2		
23,232,23242,"Crkva se svake godine suoÄava s mnogim problemima s najveÄ‡im naglaskom na pedofiliju o kojoj se baÅ¡ previÅ¡e ne priÄa, a i kada se priÄa onda se niÅ¡ta pretjerano ne Äini po tom pitanju.",2,2,2		
23,232,23243,"Dovoljno je samo preseljenje sveÄ‡enika ili biskupa u neku drugu Å¾upu ili biskupiju, odnosno mijenjanje okolice u kojoj provodi vjeru, da bi se prestalo govoriti o ovoj velikoj poÅ¡asti.",2,2,2		
23,232,23244,"Stoga i Älanovi konklave Å¾ele odabrati najboljeg papu, koji neÄ‡e imati okaljanju proÅ¡lost kako u konaÄnici javnost ne bi previÅ¡e usmjerila pozornost na njegovu proÅ¡lost umjesto na vjeru i molitvu.",2,2,2		
23,232,23245,Nekako imam osjeÄ‡aj Å¡to je viÅ¡i poloÅ¾aj kardinala u konklavi to je sve jaÄa glumaÄka postava.,2,2,2		
23,232,23246,"NajviÅ¡e treba pohvaliti Ralpha Fiennesa i Johna Lithgowa koji glume kardinale Lawrencea i Tremblaya, a koji tumaÄe odgovorne likove, utjecajne i cijenjene u konklavi, koji prÅ¡te smirenoÅ¡Ä‡u (kako glasom, tako i stasom) i ozbiljnosti iako u nekoliko navrata pucaju po Å¡avovima kako i sam tijek izbora puca po Å¡avovima.",0,0,0		
23,232,23247,"No, s druge strane ni jedan, ni drugi nisu nevini, imaju svoje najdublje tajne koje Ä‡e se postepeno otkrivati, Lawrence je zapravo jedino kriv Å¡to je otpeÄatio papinu sobu i iskoristio odreÄ‘enu dokumentaciju za utjecaj na glasovanje, dok Tremblay ima jednu puno dublju tajnu koja je povezana i sa samim papom.",2,2,2		
23,232,23248,"PriÄa kao da aludira na papu Franju koji se bori za jednakost, za istospolne brakove koji sada u Crkvi mogu dobiti blagoslov sveÄ‡enika, odnosno za ravnopravnost u punom smislu rijeÄi.",2,2,2		
23,232,23249,"I tu dolazimo do kardinala Beniteza oko kojeg se, koliko god bio po strani, cijela priÄa vrti.",2,2,2		
23,232,23250,I kako odmiÄe film svima je jasno da upravo Benitez dobiva sve veÄ‡u potporu konklave i da onaj isti â€œklanâ€ koji je podrÅ¾avao Bellinija polako poÄinje lobirati za Beniteza.,2,2,2		
23,232,23251,"PapiriÄ‡ po papiriÄ‡, glas po glas, konklava konaÄno odabire papu, ozbiljnog, a opet drugaÄijeg od svih.",2,2,2		
23,232,23252,"I tu se krije najveÄ‡a tajna koja je zapravo prekasno otkrivena, kako za koga.",2,2,2		
23,232,23253,"BuduÄ‡nost Crkve ili da bolje kaÅ¾em ÄistoÄ‡a Crkve je uruÅ¡ena, ugled meÄ‘u samim sveÄ‡enstvom je ugroÅ¾en, ali sama katoliÄka vjera bi mogla dobiti sve viÅ¡e podanika, Äak i onih koji nisu iskljuÄivo vjernici.",2,2,2		
23,232,23254,Je li to i cilj Crkve?,2,2,2		
23,232,23255,"Imati nevjernike i vjernike na jednom mjestu, druge i drugaÄije, je li moguÄ‡e da Crkva bude sinonim za ravnopravnost, odnosno je li moguÄ‡e da su svi isti pred Bogom?",2,2,2		
23,232,23256,"To je neÅ¡to Å¡to nismo saznali u filmu, a hoÄ‡emo i u stvarnosti â€“ vrijeme Ä‡e pokazati.",2,2,2		
23,232,23257,"Koliko god je lijepo uÄ‡i u najmraÄnije hodnike Vatikana, toliko je i zastraÅ¡ujuÄ‡e.",2,2,2		
23,232,23258,"Scenarij sada veÄ‡ dobitnika Oscara Petera Straughana, temeljen na knjizi Roberta Harrisa, golica naÅ¡u radoznalost, ali i mijenja donekle sliku o Crkvi.",2,2,2		
23,232,23259,"No, koliko god ta slika bila promijenjena mislim da Ä‡e Crkva kao i politika opstati â€“ jer uvijek Ä‡e doÄ‡i netko drugi na vlast, uvijek Ä‡e se naÄ‡i netko bolji za naÅ¡u buduÄ‡nost, a koji je zapravo isti kao i svaki prethodni politiÄar.",2,2,2		
23,232,23260,"Slikovito reÄeno, i politiÄki i krÅ¡Ä‡anski hodnici, poput onih u Vatikanu, uvijek Ä‡e biti savrÅ¡eno ureÄ‘eni, ali Ä‡e uvijek imati i tajne sakrivene u sobi svakog od njih.",2,2,2		
23,232,23261,Na nama je hoÄ‡e li te tajne ikada biti otkrivene ili saÄuvane.,2,2,2		
23,232,23262,â€œKonklavaâ€ stiÅ¾e uoÄi teÅ¡kih trenutaka za KatoliÄku Crkvu kada je papa Franjo u neizvjesnoj situaciji i kada postoji velika moguÄ‡nost da se odrÅ¾i nova konklava.,2,2,2		
23,232,23263,Bez obzira na tu Äinjenicu film spada meÄ‘u najbolje uratke ove godine.,0,2,0		
23,232,23264,"Pohvala za reÅ¾iju njemaÄkog redatelja Edwarda Bergera i direktora fotografije, sjajnog Francuza StÃ©phanea Fontainea koji nam je kamerom nevjerojatno prikazao hodnike i prostore Vatikana i Sikstinske kapele koji oduzimaju dah arhitekturom i izradom, iako su u filmu koriÅ¡tene replike stvarnih lokacija.",0,0,0		
23,232,23265,Sve prati vrlo zanimljiva glazba skladatelja Volkera Bertelmanna.,0,0,0		
23,232,23266,"Ona kao da odaje cijelu atmosferu filma, mraÄna je poput tajni kardinala, neizvjesna je kao i buduÄ‡nost Crkve, surova je poput karaktera kandidata za papu, ekstravagantna je i drugaÄija, baÅ¡ poput novog pape.",2,0,0		
23,232,2321,Uniforma je uniforma pa makar i sveÄ‡eniÄka.,2,2,2		
23,233,2322,I to mislim u filmskom kontekstu.,2,2,2		
23,233,2323,Filmovi u uniformama su zabavni zato Å¡to podrazumijevaju prepoznatljiv kodeks kojemu likovi streme i ideale koje ne smiju izdati.,2,2,2		
23,233,2324,"U ameriÄkim vojnim filmovima ti ideali mogu biti heroizaim i pravednost, za policiju javno dobro, za lijeÄnike to je Hipokratova zakletva, a za sveÄ‡enstvo neka vrsta ultimativnog dobra i morala.",2,2,2		
23,233,2325,"U ovakvim filmovima, lako je razaznati kakav bi junak trebao biti, a njegova iskuÅ¡enja utoliko su zanimljivija, jer bi trebali odgovarati nekoj vrsti viÅ¡e sile koju uniforma simbolizira.",2,2,2		
23,233,2326,"Iz tog razloga zanimao me triler Konklava (Conclave, 2024).",2,2,2		
23,233,2327,"IzmeÄ‘u ostalog u glavnim ulogama tu se naÅ¡ao Ralph Fiennes, Stanely Tucci i John Lithgow i zanimalo me posebno kako Ä‡e Fiennes pristupiti ulozi organizatora konklave.",2,2,2		
23,233,2328,"Rezultat je dobar, ali ne i odliÄan.",2,0,2		
23,233,2329,Finnes kao kardinal Lawrence zanimljiv je lik.,0,0,0		
23,233,23210,Manje od ostalih favorita na mjesto pape pokazuje pompoznost i ambiciju zbog koje je svaki od kandidata pomalo antipatiÄan.,2,2,2		
23,233,23211,"Kada glasovi poÄinju dolaziti i u Lawrencovo ime, gledatelj pomalo i priÅ¾eljkuje veliki preokret koji bi ga uÄinio papom.",2,2,2		
23,233,23212,"Alternative za Svetu stolicu su, prikazan u izrazito loÅ¡em svjetlu, talijanski kardinal Tedesco koji uÄenje crkve Å¾eli vratiti u neka proÅ¡la tradicionalna vremena, Adeyemi iz Nigerije za kojeg nije jasno je li se drugi kardinali protive zbog njegovih stavova ili samo zato Å¡to je crn, Lithgow u ulozi Tremblayja koji se ponaÅ¡a kao da je bolji od svih, pa ga ostali ne preferiraju, a tu je i pitanje biskupa iz Kabula koji je postavljen u tajnosti i koji iznenadi Kardinalski zbor svojim postojanjem i glasaÄkom moÄ‡i.",2,2,2		
23,233,23213,Film Konklava pun je obrata od kojih je jedan neuvjerljiviji od drugog.,1,2,1		
23,233,23214,Ili moÅ¾da ne toliko neuvjerljv koliko jedan veÄ‡i i bombastiÄniji od drugog.,2,2,2		
23,233,23215,PoÄevÅ¡i sa Äasnom sestrom koju je netko pozvao da bude posluga samo zato da bi se otkrilo da je jednom davno imala aferu s jednim od kardinala i on bi ispao iz utrke.,2,2,2		
23,233,23216,"Onda usred glasanja zaista eksplodira bomba i povrÅ¡no rani neke od kardinala u sekvenci za koju sam se nadala da se samo fantazija ili san, da ne govorimo o potrebi za izolacijom dok jedan od kardinala neprestano traÅ¾i informacije iz vanjskog svijeta poput amaterskog detektiva.",2,2,2		
23,233,23217,Na samom kraju ovih djetinjastih igara moÄ‡i izabran je papa koji si nadjene ime Inocent.,2,2,2		
23,233,23218,"Zanimljivo je da je odabran kao alternativa robovima ambicija, a veÄ‡ izborom imena pokazuje svoju moguÄ‡u samoÅ¾ivost.",2,2,2		
23,233,23219,"A kada joÅ¡ otkrije i druge, suvremene posebnosti, Å¡ok vjerske zajednice i analize woke kulture su zagarantirani.",2,2,2		
23,234,2341,Prije neÅ¡to viÅ¡e od dvije godine novom ekranizacijom ratnog romana â€œNa zapadu niÅ¡ta novoâ€ autora Ericha Marie Remarquea ljubiteljima filma predstavio se njemaÄki filmaÅ¡ Edward Berger.,2,2,2		
23,234,2342,"Iako Berger prije spomenute ekranizacije nije bio nepoznat redatelj (epizode serija â€œTerorâ€, â€œYour Honour i Patrick Melrose bile su najsnaÅ¾nija preporuka za snimanje filma nastalog pod etiketom â€œNetflixaâ€) ekranizacija jednog od najpoznatijih ratnih romana (koji je, vrijedi spomenuti, doÅ¾ivio nekoliko prebacivanja na film) bio je najveÄ‡i izazov redateljeve karijere.",2,2,2		
23,234,2343,Berger nije razoÄarao â€“ â€œNa zapadu niÅ¡ta novo postao je veliki hit na â€œNetflixu te se uspjeÅ¡no ukljuÄio u borbu za filmske nagrade.,0,0,0		
23,234,2344,"Bergerov dojmljiv i bolno uvjerljiv prikaz ratnih stradanja osvojio je i, izmeÄ‘u ostalih, â€œOscaraâ€ u Äetiri kategorije (originalna glazba, zvuk, vizualni efekti i strani film).",0,2,0		
23,234,2345,ÄŒini se kako Berger voli (filmske) izazove â€“ za novi je projekt odabrao ekranizaciju romana â€œKonklavaâ€ britanskog pisca Roberta Harrisa.,2,2,2		
23,234,2346,â€œKonklavaâ€ poÄinjeâ€¦smrÄ‡u.,2,2,2		
23,234,2347,Papa je umro â€“ vodeÄ‡i ljudi KatoliÄke crkve pripremaju se za izbor novog prvog Äovjeka.,2,2,2		
23,234,2348,Sa svih strana svijeta stiÅ¾u kardinali koji Ä‡e glasanjem odabrati novog voÄ‘u â€“ za organizaciju i voditelja konklave odabran je kardinal Lawrence.,2,2,2		
23,234,2349,Dolaskom kardinala i poÄetkom izbora poÄinju lobiranja i spletkarenja vodeÄ‡ih ljudi KatoliÄke crkve.,2,2,2		
23,234,23410,Kako vrijeme prolazi tako raste i nervoza kardinala te sve viÅ¡e tajna izlazi na svjetlo danaâ€¦,2,2,2		
23,234,23411,Ideja i realizacija filma iznimno je zanimljiva â€“ gledatelj je od prve minute zatvoren u crkvene odaje s protagonistima filma.,0,0,0		
23,234,23412,ÄŒitava je radnja smjeÅ¡tena u prostorije KatoliÄke crkve â€“ od smrti Pape sve do izbora odnosno konklave.,2,2,2		
23,234,23413,"Takav pristup dio je priÄe filma (koji je, Å¾anrovski, kombinacija drame uz trilerske trenutke) raskrinkava odnosno tematizira probleme i dileme vodeÄ‡ih ljudi KatoliÄke crkve, ali i vjernika.",2,2,2		
23,234,23414,"Nitko od gledatelja filma ne zna kako konklava izgleda, ali veÄ‡ od uvodnih minuta Berger uvjerljivoÅ¡Ä‡u prikaza (kostimografija i scenografija te glumaÄke izvedbe) crkvenih odaja odnosno Äitavog izbornog procesa gledatelja povezuje s izborom odnosno protagonistima filma.",2,2,2		
